symbol;isin;trade_date;exchange;segment;series;trade_type;auction;quantity;price;trade_id;order_id;order_execution_time;expiry_date
NIFTY25SEP25200CE;;25/09/2025;NSE;FO;;sell;FALSE;75.000.000;36.300.000;1588459;1E+15;2025-09-25T12:54:19;30/09/2025
NIFTY25NOV26000CE;;25/09/2025;NSE;FO;;buy;FALSE;75.000.000;147.800.000;2203386;1,2E+15;2025-09-25T14:37:29;25/11/2025
NIFTY25NOV25000CE;;25/09/2025;NSE;FO;;sell;FALSE;75.000.000;579.000.000;3956360;1,3E+15;2025-09-25T14:37:41;25/11/2025
BANKNIFTY25OCT55500CE;;25/09/2025;NSE;FO;;buy;FALSE;70.000.000;667.050.000;1257952;2E+15;2025-09-25T15:27:43;28/10/2025
BANKNIFTY25OCT55500CE;;25/09/2025;NSE;FO;;buy;FALSE;35.000.000;667.250.000;1257953;2E+15;2025-09-25T15:27:43;28/10/2025
BANKNIFTY25OCT55000CE;;25/09/2025;NSE;FO;;sell;FALSE;35.000.000;950.300.000;1403996;1,9E+15;2025-09-25T15:27:55;28/10/2025
BANKNIFTY25OCT55000CE;;25/09/2025;NSE;FO;;sell;FALSE;35.000.000;951.400.000;1403995;1,9E+15;2025-09-25T15:27:55;28/10/2025
BANKNIFTY25NOV57000CE;;25/09/2025;NSE;FO;;sell;FALSE;35.000.000;452.000.000;1406147;1,9E+15;2025-09-25T15:28:15;25/11/2025
NIFTY25SEP25200PE;;26/09/2025;NSE;FO;;buy;FALSE;75.000.000;343.350.000;138218;1E+15;2025-09-26T09:16:14;30/09/2025
NIFTY25SEP25000PE;;26/09/2025;NSE;FO;;sell;FALSE;75.000.000;174.700.000;121589;1,3E+15;2025-09-26T09:16:18;30/09/2025
NIFTY25SEP24800PE;;26/09/2025;NSE;FO;;buy;FALSE;150.000.000;61.650.000;179474;1,6E+15;2025-09-26T09:16:42;30/09/2025
NIFTY25SEP25050PE;;26/09/2025;NSE;FO;;sell;FALSE;75.000.000;201.600.000;124454;1,4E+15;2025-09-26T09:16:49;30/09/2025
NIFTY25SEP24700PE;;26/09/2025;NSE;FO;;sell;FALSE;75.000.000;32.650.000;133853;1,4E+15;2025-09-26T09:17:01;30/09/2025
NIFTY25SEP25000CE;;26/09/2025;NSE;FO;;buy;FALSE;75.000.000;48.950.000;191504;1,3E+15;2025-09-26T09:17:32;30/09/2025
NIFTY25SEP25100CE;;26/09/2025;NSE;FO;;sell;FALSE;75.000.000;26.050.000;163516;1,5E+15;2025-09-26T09:17:42;30/09/2025
NIFTY25SEP25200CE;;26/09/2025;NSE;FO;;buy;FALSE;75.000.000;13.950.000;240397;1E+15;2025-09-26T09:17:53;30/09/2025
NIFTY25SEP25050CE;;26/09/2025;NSE;FO;;sell;FALSE;75.000.000;35.200.000;173491;1,4E+15;2025-09-26T09:18:01;30/09/2025
BANKNIFTY25SEP55200CE;;26/09/2025;NSE;FO;;buy;FALSE;35.000.000;127.300.000;121425;1,7E+15;2025-09-26T09:19:32;30/09/2025
BANKNIFTY25SEP55200CE;;26/09/2025;NSE;FO;;buy;FALSE;35.000.000;127.300.000;121424;1,7E+15;2025-09-26T09:19:32;30/09/2025
BANKNIFTY25SEP55500CE;;26/09/2025;NSE;FO;;buy;FALSE;35.000.000;61.550.000;88957;2E+15;2025-09-26T09:19:32;30/09/2025
BANKNIFTY25SEP54800CE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;308.800.000;122768;1,7E+15;2025-09-26T09:19:37;30/09/2025
BANKNIFTY25SEP54700PE;;26/09/2025;NSE;FO;;buy;FALSE;35.000.000;152.000.000;104363;2E+15;2025-09-26T09:20:46;30/09/2025
BANKNIFTY25SEP54700PE;;26/09/2025;NSE;FO;;buy;FALSE;35.000.000;152.000.000;104364;2E+15;2025-09-26T09:20:46;30/09/2025
BANKNIFTY25SEP55000PE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;281.900.000;128878;1,9E+15;2025-09-26T09:21:00;30/09/2025
BANKNIFTY25SEP55000PE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;281.850.000;128879;1,9E+15;2025-09-26T09:21:00;30/09/2025
BANKNIFTY25OCT54000PE;;26/09/2025;NSE;FO;;buy;FALSE;35.000.000;294.000.000;213080;1,7E+15;2025-09-26T09:24:24;28/10/2025
BANKNIFTY25OCT54000PE;;26/09/2025;NSE;FO;;buy;FALSE;35.000.000;294.600.000;213081;1,7E+15;2025-09-26T09:24:24;28/10/2025
BANKNIFTY25OCT54000PE;;26/09/2025;NSE;FO;;buy;FALSE;35.000.000;294.900.000;213082;1,7E+15;2025-09-26T09:24:24;28/10/2025
BANKNIFTY25OCT54900PE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;562.650.000;156515;1,8E+15;2025-09-26T09:24:36;28/10/2025
BANKNIFTY25OCT54900PE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;562.700.000;156514;1,8E+15;2025-09-26T09:24:36;28/10/2025
BANKNIFTY25OCT53000PE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;139.950.000;182203;1,9E+15;2025-09-26T09:24:56;28/10/2025
BANKNIFTY25OCT55000CE;;26/09/2025;NSE;FO;;buy;FALSE;105.000.000;834.600.000;191120;1,9E+15;2025-09-26T09:25:38;28/10/2025
BANKNIFTY25OCT54500CE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;1.152.100.000;169178;1,8E+15;2025-09-26T09:25:50;28/10/2025
BANKNIFTY25OCT54500CE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;1.152.000.000;169179;1,8E+15;2025-09-26T09:25:50;28/10/2025
BANKNIFTY25OCT55000CE;;26/09/2025;NSE;FO;;buy;FALSE;35.000.000;833.200.000;195243;1,9E+15;2025-09-26T09:26:02;28/10/2025
BANKNIFTY25OCT55500CE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;561.300.000;175940;2E+15;2025-09-26T09:27:00;28/10/2025
BANKNIFTY25OCT55600CE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;509.000.000;534289;1,7E+15;2025-09-26T09:46:57;28/10/2025
BANKNIFTY25OCT58000CE;;26/09/2025;NSE;FO;;buy;FALSE;35.000.000;47.450.000;536383;1,7E+15;2025-09-26T09:47:04;28/10/2025
BANKNIFTY25OCT56100CE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;326.850.000;387131;1,8E+15;2025-09-26T09:47:15;28/10/2025
NIFTY25SEP24900CE;;26/09/2025;NSE;FO;;buy;FALSE;75.000.000;66.600.000;1354687;1,1E+15;2025-09-26T10:00:59;30/09/2025
NIFTY25SEP25400CE;;26/09/2025;NSE;FO;;sell;FALSE;75.000.000;4.400.000;1035652;1,4E+15;2025-09-26T10:01:09;30/09/2025
NIFTY25SEP25600CE;;26/09/2025;NSE;FO;;sell;FALSE;150.000.000;2.600.000;1357009;1,1E+15;2025-09-26T10:01:09;30/09/2025
NIFTY25NOV25500CE;;26/09/2025;NSE;FO;;buy;FALSE;75.000.000;255.600.000;1897310;1,6E+15;2025-09-26T10:01:43;25/11/2025
NIFTY25NOV25000CE;;26/09/2025;NSE;FO;;sell;FALSE;75.000.000;490.300.000;1152312;1,3E+15;2025-09-26T10:01:55;25/11/2025
BANKNIFTY25SEP54600PE;;26/09/2025;NSE;FO;;buy;FALSE;35.000.000;152.050.000;802745;1,9E+15;2025-09-26T10:52:19;30/09/2025
BANKNIFTY25SEP54600PE;;26/09/2025;NSE;FO;;buy;FALSE;35.000.000;152.100.000;802746;1,9E+15;2025-09-26T10:52:19;30/09/2025
BANKNIFTY25SEP54700PE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;189.050.000;671098;2E+15;2025-09-26T10:52:27;30/09/2025
BANKNIFTY25SEP54700PE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;189.050.000;671099;2E+15;2025-09-26T10:52:27;30/09/2025
BANKNIFTY25SEP54600CE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;342.000.000;803818;1,9E+15;2025-09-26T10:52:42;30/09/2025
BANKNIFTY25SEP54800CE;;26/09/2025;NSE;FO;;buy;FALSE;35.000.000;226.700.000;895039;1,7E+15;2025-09-26T10:52:48;30/09/2025
BANKNIFTY25SEP54600CE;;26/09/2025;NSE;FO;;buy;FALSE;35.000.000;284.200.000;872575;1,9E+15;2025-09-26T11:03:58;30/09/2025
BANKNIFTY25SEP55100CE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;86.900.000;733876;2E+15;2025-09-26T11:04:05;30/09/2025
BANKNIFTY25NOV57000CE;;26/09/2025;NSE;FO;;buy;FALSE;35.000.000;370.000.000;877434;1,9E+15;2025-09-26T11:04:24;25/11/2025
BANKNIFTY25NOV57000CE;;26/09/2025;NSE;FO;;buy;FALSE;35.000.000;374.000.000;877435;1,9E+15;2025-09-26T11:04:24;25/11/2025
BANKNIFTY25NOV57000CE;;26/09/2025;NSE;FO;;buy;FALSE;35.000.000;369.950.000;877433;1,9E+15;2025-09-26T11:04:24;25/11/2025
BANKNIFTY25NOV55000CE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;1.181.150.000;880079;1,9E+15;2025-09-26T11:04:31;25/11/2025
BANKNIFTY25NOV56500CE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;500.100.000;698862;1,8E+15;2025-09-26T11:05:01;25/11/2025
NIFTY25SEP25000CE;;26/09/2025;NSE;FO;;sell;FALSE;75.000.000;28.050.000;1644532;1,3E+15;2025-09-26T11:05:49;30/09/2025
BANKNIFTY25SEP52000PE;;26/09/2025;NSE;FO;;sell;FALSE;105.000.000;5.000.000;1012193;1,7E+15;2025-09-26T11:09:30;30/09/2025
BANKNIFTY25SEP54500PE;;26/09/2025;NSE;FO;;buy;FALSE;35.000.000;136.600.000;736925;1,8E+15;2025-09-26T11:09:30;30/09/2025
BANKNIFTY25SEP54600PE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;171.750.000;928252;1,9E+15;2025-09-26T11:09:30;30/09/2025
BANKNIFTY25SEP54600PE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;171.750.000;928251;1,9E+15;2025-09-26T11:09:30;30/09/2025
BANKNIFTY25SEP55100PE;;26/09/2025;NSE;FO;;buy;FALSE;35.000.000;469.800.000;773617;2E+15;2025-09-26T11:09:30;30/09/2025
BANKNIFTY25SEP57500CE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;5.450.000;773615;2E+15;2025-09-26T11:09:30;30/09/2025
BANKNIFTY25SEP57500CE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;5.450.000;773614;2E+15;2025-09-26T11:09:30;30/09/2025
BANKNIFTY25SEP57500CE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;5.450.000;773613;2E+15;2025-09-26T11:09:30;30/09/2025
BANKNIFTY25SEP57500CE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;5.450.000;773616;2E+15;2025-09-26T11:09:30;30/09/2025
BANKNIFTY25SEP58500CE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;4.450.000;736924;1,8E+15;2025-09-26T11:09:30;30/09/2025
NIFTY25SEP25000PE;;26/09/2025;NSE;FO;;buy;FALSE;75.000.000;194.100.000;1678862;1,3E+15;2025-09-26T11:09:51;30/09/2025
NIFTY25SEP24700PE;;26/09/2025;NSE;FO;;buy;FALSE;75.000.000;38.200.000;1565673;1,4E+15;2025-09-26T11:10:12;30/09/2025
NIFTY25SEP24800PE;;26/09/2025;NSE;FO;;sell;FALSE;150.000.000;69.850.000;3067781;1,6E+15;2025-09-26T11:10:12;30/09/2025
NIFTY25SEP25100CE;;26/09/2025;NSE;FO;;buy;FALSE;75.000.000;16.600.000;1802397;1,5E+15;2025-09-26T11:10:12;30/09/2025
NIFTY25OCT24600PE;;26/09/2025;NSE;FO;;buy;FALSE;150.000.000;165.200.000;1472098;1,2E+15;2025-09-26T11:26:48;28/10/2025
NIFTY25OCT24600PE;;26/09/2025;NSE;FO;;buy;FALSE;75.000.000;165.200.000;1472099;1,2E+15;2025-09-26T11:26:48;28/10/2025
NIFTY25OCT25000PE;;26/09/2025;NSE;FO;;sell;FALSE;75.000.000;319.100.000;1801367;1,3E+15;2025-09-26T11:26:56;28/10/2025
NIFTY25OCT25000PE;;26/09/2025;NSE;FO;;sell;FALSE;75.000.000;319.100.000;1801366;1,3E+15;2025-09-26T11:26:56;28/10/2025
NIFTY25OCT25100CE;;26/09/2025;NSE;FO;;buy;FALSE;150.000.000;224.000.000;2003063;1,5E+15;2025-09-26T11:27:46;28/10/2025
NIFTY25OCT24700CE;;26/09/2025;NSE;FO;;sell;FALSE;75.000.000;443.750.000;1706657;1,4E+15;2025-09-26T11:27:51;28/10/2025
NIFTY25OCT24300PE;;26/09/2025;NSE;FO;;sell;FALSE;75.000.000;97.050.000;1807220;1,3E+15;2025-09-26T11:28:20;28/10/2025
BANKNIFTY25OCT53500PE;;26/09/2025;NSE;FO;;buy;FALSE;70.000.000;300.400.000;1477040;2E+15;2025-09-26T14:11:19;28/10/2025
BANKNIFTY25OCT53500PE;;26/09/2025;NSE;FO;;buy;FALSE;35.000.000;300.500.000;1477041;2E+15;2025-09-26T14:11:19;28/10/2025
BANKNIFTY25OCT54000PE;;26/09/2025;NSE;FO;;sell;FALSE;105.000.000;428.200.000;2115371;1,7E+15;2025-09-26T14:11:29;28/10/2025
BANKNIFTY25OCT54500CE;;26/09/2025;NSE;FO;;buy;FALSE;35.000.000;894.150.000;1594504;1,8E+15;2025-09-26T14:12:15;28/10/2025
BANKNIFTY25OCT54500CE;;26/09/2025;NSE;FO;;buy;FALSE;105.000.000;894.100.000;1594503;1,8E+15;2025-09-26T14:12:15;28/10/2025
BANKNIFTY25OCT54000CE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;1.211.650.000;2121519;1,7E+15;2025-09-26T14:12:21;28/10/2025
BANKNIFTY25OCT54000CE;;26/09/2025;NSE;FO;;sell;FALSE;105.000.000;1.211.600.000;2121520;1,7E+15;2025-09-26T14:12:21;28/10/2025
NIFTY25OCT24700CE;;26/09/2025;NSE;FO;;buy;FALSE;150.000.000;383.000.000;4036138;1,4E+15;2025-09-26T14:13:52;28/10/2025
NIFTY25OCT24700CE;;26/09/2025;NSE;FO;;buy;FALSE;75.000.000;383.300.000;4036139;1,4E+15;2025-09-26T14:13:52;28/10/2025
NIFTY25OCT24500CE;;26/09/2025;NSE;FO;;sell;FALSE;75.000.000;506.850.000;4568553;1E+15;2025-09-26T14:13:57;28/10/2025
NIFTY25OCT24500CE;;26/09/2025;NSE;FO;;sell;FALSE;150.000.000;507.000.000;4568552;1E+15;2025-09-26T14:13:57;28/10/2025
NIFTY25OCT24400PE;;26/09/2025;NSE;FO;;buy;FALSE;75.000.000;155.300.000;4374629;1,5E+15;2025-09-26T14:14:29;28/10/2025
NIFTY25OCT24400PE;;26/09/2025;NSE;FO;;buy;FALSE;150.000.000;155.300.000;4374630;1,5E+15;2025-09-26T14:14:29;28/10/2025
NIFTY25OCT24400PE;;26/09/2025;NSE;FO;;buy;FALSE;75.000.000;155.200.000;4374628;1,5E+15;2025-09-26T14:14:29;28/10/2025
NIFTY25OCT24600PE;;26/09/2025;NSE;FO;;sell;FALSE;150.000.000;218.150.000;3027298;1,2E+15;2025-09-26T14:14:37;28/10/2025
NIFTY25OCT24600PE;;26/09/2025;NSE;FO;;sell;FALSE;75.000.000;218.150.000;3027299;1,2E+15;2025-09-26T14:14:37;28/10/2025
BANKNIFTY25NOV56500CE;;26/09/2025;NSE;FO;;buy;FALSE;35.000.000;444.200.000;1611552;1,8E+15;2025-09-26T14:15:26;25/11/2025
BANKNIFTY25OCT55500CE;;26/09/2025;NSE;FO;;buy;FALSE;35.000.000;414.050.000;1504788;2E+15;2025-09-26T14:16:35;28/10/2025
BANKNIFTY25NOV55000CE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;1.047.550.000;1920804;1,9E+15;2025-09-26T14:16:41;25/11/2025
BANKNIFTY25OCT58000CE;;26/09/2025;NSE;FO;;buy;FALSE;35.000.000;40.100.000;2167792;1,7E+15;2025-09-26T14:17:52;28/10/2025
BANKNIFTY25OCT55000CE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;619.700.000;1928424;1,9E+15;2025-09-26T14:18:06;28/10/2025
NIFTY25OCT24300PE;;26/09/2025;NSE;FO;;sell;FALSE;75.000.000;137.100.000;4066947;1,3E+15;2025-09-26T14:36:24;28/10/2025
BANKNIFTY25OCT53500PE;;26/09/2025;NSE;FO;;buy;FALSE;35.000.000;280.700.000;1658893;2E+15;2025-09-26T14:49:56;28/10/2025
BANKNIFTY25OCT52000PE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;92.300.000;2394774;1,7E+15;2025-09-26T14:50:05;28/10/2025
BANKNIFTY25OCT52000PE;;26/09/2025;NSE;FO;;sell;FALSE;35.000.000;92.250.000;2394775;1,7E+15;2025-09-26T14:50:05;28/10/2025
NIFTY25OCT24400PE;;26/09/2025;NSE;FO;;buy;FALSE;75.000.000;157.450.000;4863550;1,5E+15;2025-09-26T14:52:35;28/10/2025
NIFTY25OCT23500PE;;26/09/2025;NSE;FO;;sell;FALSE;150.000.000;37.400.000;4373923;1,1E+15;2025-09-26T14:52:43;28/10/2025
NIFTY25NOV24700PE;;29/09/2025;NSE;FO;;buy;FALSE;75.000.000;312.300.000;392738;1,4E+15;2025-09-29T09:19:22;25/11/2025
NIFTY25NOV25000PE;;29/09/2025;NSE;FO;;sell;FALSE;75.000.000;435.050.000;281341;1,3E+15;2025-09-29T09:19:37;25/11/2025
NIFTY25OCT24300PE;;29/09/2025;NSE;FO;;buy;FALSE;75.000.000;95.050.000;1566224;1,3E+15;2025-09-29T10:29:25;28/10/2025
NIFTY25NOV24700PE;;29/09/2025;NSE;FO;;buy;FALSE;75.000.000;271.000.000;2543964;1,4E+15;2025-09-29T10:29:54;25/11/2025
NIFTY25NOV24400PE;;29/09/2025;NSE;FO;;sell;FALSE;75.000.000;186.700.000;2368395;1,5E+15;2025-09-29T10:30:31;25/11/2025
BANKNIFTY25OCT54000CE;;01/10/2025;NSE;FO;;buy;FALSE;70.000.000;1.615.400.000;296818;1,7E+15;2025-10-01T11:24:10;28/10/2025
BANKNIFTY25OCT54000CE;;01/10/2025;NSE;FO;;buy;FALSE;35.000.000;1.615.500.000;296820;1,7E+15;2025-10-01T11:24:10;28/10/2025
BANKNIFTY25OCT54000CE;;01/10/2025;NSE;FO;;buy;FALSE;35.000.000;1.615.400.000;296819;1,7E+15;2025-10-01T11:24:10;28/10/2025
BANKNIFTY25OCT55000CE;;01/10/2025;NSE;FO;;sell;FALSE;35.000.000;881.300.000;297415;1,9E+15;2025-10-01T11:24:17;28/10/2025
BANKNIFTY25OCT55000CE;;01/10/2025;NSE;FO;;sell;FALSE;35.000.000;881.250.000;297416;1,9E+15;2025-10-01T11:24:17;28/10/2025
BANKNIFTY25OCT55000CE;;01/10/2025;NSE;FO;;sell;FALSE;35.000.000;881.300.000;297414;1,9E+15;2025-10-01T11:24:17;28/10/2025
BANKNIFTY25NOV56000CE;;01/10/2025;NSE;FO;;buy;FALSE;35.000.000;784.850.000;297479;1,7E+15;2025-10-01T11:24:36;25/11/2025
BANKNIFTY25NOV57000CE;;01/10/2025;NSE;FO;;sell;FALSE;35.000.000;405.450.000;298348;1,9E+15;2025-10-01T11:24:58;25/11/2025
BANKNIFTY25DECFUT;;01/10/2025;NSE;FO;;sell;FALSE;35.000.000;56.050.000.000;220750;1,8E+15;2025-10-01T11:29:02;30/12/2025
BANKNIFTY25DEC56000CE;;01/10/2025;NSE;FO;;buy;FALSE;35.000.000;1.275.000.000;304038;1,7E+15;2025-10-01T11:29:29;30/12/2025
BANKNIFTY25DEC57000CE;;01/10/2025;NSE;FO;;sell;FALSE;35.000.000;835.350.000;416751;1,9E+15;2025-10-01T12:22:12;30/12/2025
BANKNIFTY25OCT53000PE;;01/10/2025;NSE;FO;;buy;FALSE;35.000.000;91.550.000;449319;1,9E+15;2025-10-01T12:49:36;28/10/2025
BANKNIFTY25OCT55000PE;;01/10/2025;NSE;FO;;sell;FALSE;35.000.000;443.850.000;449379;1,9E+15;2025-10-01T12:49:43;28/10/2025
BANKNIFTY25DEC56000CE;;01/10/2025;NSE;FO;;buy;FALSE;35.000.000;1.350.000.000;506224;1,7E+15;2025-10-01T13:32:06;30/12/2025
BANKNIFTY25NOV55000PE;;01/10/2025;NSE;FO;;sell;FALSE;35.000.000;580.050.000;489254;1,9E+15;2025-10-01T13:33:36;25/11/2025
BANKNIFTY25NOV54000PE;;01/10/2025;NSE;FO;;buy;FALSE;35.000.000;332.600.000;508873;1,7E+15;2025-10-01T13:34:23;25/11/2025
NIFTY25OCT24400PE;;01/10/2025;NSE;FO;;sell;FALSE;75.000.000;99.100.000;2430750;1,5E+15;2025-10-01T13:35:03;28/10/2025
NIFTY25OCT24300PE;;01/10/2025;NSE;FO;;buy;FALSE;75.000.000;81.900.000;2902868;1,3E+15;2025-10-01T13:35:08;28/10/2025
NIFTY25NOV25200CE;;01/10/2025;NSE;FO;;buy;FALSE;75.000.000;323.950.000;2075069;1E+15;2025-10-01T13:40:41;25/11/2025
NIFTY25NOV25400CE;;01/10/2025;NSE;FO;;sell;FALSE;75.000.000;239.050.000;3567907;1,4E+15;2025-10-01T13:41:00;25/11/2025
NIFTY25DEC25500CE;;01/10/2025;NSE;FO;;buy;FALSE;75.000.000;393.000.000;2965149;1,6E+15;2025-10-01T13:42:15;30/12/2025
NIFTY25DECFUT;;01/10/2025;NSE;FO;;sell;FALSE;75.000.000;25.203.200.000;2080312;1E+15;2025-10-01T13:42:40;30/12/2025
NIFTY25NOV25000PE;;01/10/2025;NSE;FO;;sell;FALSE;75.000.000;354.050.000;3530532;1,3E+15;2025-10-01T15:11:01;25/11/2025
NIFTY25NOV24400PE;;01/10/2025;NSE;FO;;buy;FALSE;75.000.000;164.000.000;3079853;1,5E+15;2025-10-01T15:11:17;25/11/2025
BANKNIFTY25NOV56000CE;;03/10/2025;NSE;FO;;buy;FALSE;35.000.000;944.600.000;182123;1,7E+15;2025-10-03T10:32:20;25/11/2025
BANKNIFTY25NOV57000CE;;03/10/2025;NSE;FO;;sell;FALSE;35.000.000;495.550.000;170551;1,9E+15;2025-10-03T10:32:28;25/11/2025
BANKNIFTY25OCT55000PE;;03/10/2025;NSE;FO;;buy;FALSE;35.000.000;329.250.000;281825;1,9E+15;2025-10-03T12:24:02;28/10/2025
BANKNIFTY25OCT55000PE;;03/10/2025;NSE;FO;;buy;FALSE;35.000.000;329.250.000;281826;1,9E+15;2025-10-03T12:24:02;28/10/2025
BANKNIFTY25DEC56000CE;;03/10/2025;NSE;FO;;buy;FALSE;35.000.000;1.430.000.000;293653;1,7E+15;2025-10-03T12:24:50;30/12/2025
BANKNIFTY25DEC57000CE;;03/10/2025;NSE;FO;;sell;FALSE;35.000.000;915.000.000;282421;1,9E+15;2025-10-03T12:25:10;30/12/2025
BANKNIFTY25OCT55500PE;;03/10/2025;NSE;FO;;sell;FALSE;35.000.000;495.100.000;244948;2E+15;2025-10-03T12:25:20;28/10/2025
BANKNIFTY25NOV56000CE;;03/10/2025;NSE;FO;;buy;FALSE;35.000.000;951.950.000;454632;1,7E+15;2025-10-03T15:17:49;25/11/2025
BANKNIFTY25OCT53500PE;;03/10/2025;NSE;FO;;sell;FALSE;35.000.000;86.300.000;364420;2E+15;2025-10-03T15:19:44;28/10/2025
BANKNIFTY25OCT55700PE;;06/10/2025;NSE;FO;;buy;FALSE;35.000.000;475.100.000;66268;1,8E+15;2025-10-06T09:33:21;28/10/2025
BANKNIFTY25OCT55500PE;;06/10/2025;NSE;FO;;sell;FALSE;35.000.000;395.750.000;69772;2E+15;2025-10-06T09:33:30;28/10/2025
BANKNIFTY25NOV55000PE;;06/10/2025;NSE;FO;;buy;FALSE;35.000.000;393.400.000;95348;1,9E+15;2025-10-06T09:38:39;25/11/2025
