symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time,expiry_date
BANKNIFTY25OCT53500PE,,2025-09-09,NSE,FO,,sell,false,35.000000,380.850000,25111,2000000003014129,2025-09-09T09:23:15,2025-10-28
BANKNIFTY25SEP52000PE,,2025-09-09,NSE,FO,,buy,false,35.000000,48.850000,34401,1700000003917909,2025-09-09T09:24:06,2025-09-30
BANKNIFTY25SEP53800PE,,2025-09-09,NSE,FO,,sell,false,35.000000,292.000000,29590,1900000003749958,2025-09-09T09:24:14,2025-09-30
NIFTY2590924700CE,,2025-09-09,NSE,FO,,buy,false,75.000000,156.750000,1957756,1400000075065125,2025-09-09T11:17:31,2025-09-09
NIFTY2590924850PE,,2025-09-09,NSE,FO,,sell,false,75.000000,39.550000,5973568,1000000096939783,2025-09-09T11:19:09,2025-09-09
NIFTY2590924900PE,,2025-09-09,NSE,FO,,buy,false,75.000000,71.550000,4381686,1100000089712774,2025-09-09T11:19:09,2025-09-09
NIFTY2590925000CE,,2025-09-09,NSE,FO,,sell,false,150.000000,5.050000,2000231,1300000074670222,2025-09-09T11:19:10,2025-09-09
NIFTY2591625000PE,,2025-09-10,NSE,FO,,buy,false,75.000000,109.450000,590944,1300000012130306,2025-09-10T09:30:04,2025-09-16
NIFTY2591624900PE,,2025-09-10,NSE,FO,,sell,false,75.000000,71.600000,385021,1100000010859605,2025-09-10T09:30:17,2025-09-16
NIFTY2591625100CE,,2025-09-10,NSE,FO,,buy,false,150.000000,75.300000,290779,1500000010647169,2025-09-10T09:30:52,2025-09-16
NIFTY2591625000CE,,2025-09-10,NSE,FO,,sell,false,150.000000,123.700000,646667,1300000013535702,2025-09-10T09:32:14,2025-09-16
NIFTY2591624500CE,,2025-09-10,NSE,FO,,buy,false,75.000000,525.950000,324167,1000000012545735,2025-09-10T09:32:49,2025-09-16
NIFTY2591625000CE,,2025-09-10,NSE,FO,,sell,false,75.000000,124.600000,680304,1300000014384213,2025-09-10T09:33:40,2025-09-16
NIFTY2592325100CE,,2025-09-10,NSE,FO,,buy,false,150.000000,148.100000,332486,1500000012607836,2025-09-10T09:34:56,2025-09-23
NIFTY2592324850CE,,2025-09-10,NSE,FO,,sell,false,150.000000,296.700000,354886,1000000013897999,2025-09-10T09:35:24,2025-09-23
NIFTY2591625100CE,,2025-09-10,NSE,FO,,buy,false,75.000000,78.500000,350378,1500000013210936,2025-09-10T09:35:57,2025-09-16
NIFTY2591624900CE,,2025-09-10,NSE,FO,,sell,false,75.000000,187.100000,467928,1100000013929625,2025-09-10T09:36:07,2025-09-16
NIFTY2591625150CE,,2025-09-10,NSE,FO,,buy,false,225.000000,71.400000,476221,1600000017885021,2025-09-10T09:45:17,2025-09-16
NIFTY2591625100CE,,2025-09-10,NSE,FO,,sell,false,225.000000,91.000000,495225,1500000017958128,2025-09-10T09:45:24,2025-09-16
BANKNIFTY25NOV54500CE,,2025-09-10,NSE,FO,,buy,false,35.000000,1625.000000,234958,1800000033203802,2025-09-10T10:51:18,2025-11-25
BANKNIFTY25NOV54000CE,,2025-09-10,NSE,FO,,sell,false,35.000000,1950.000000,293937,1700000036112406,2025-09-10T10:51:44,2025-11-25
BANKNIFTY25NOV54500CE,,2025-09-10,NSE,FO,,buy,false,35.000000,1625.000000,235844,1800000033448360,2025-09-10T10:52:23,2025-11-25
BANKNIFTY25NOV54000CE,,2025-09-10,NSE,FO,,sell,false,35.000000,1950.000000,295163,1700000036423718,2025-09-10T10:52:40,2025-11-25
NIFTY25NOV25200CE,,2025-09-10,NSE,FO,,buy,false,75.000000,550.000000,980924,1000000054075340,2025-09-10T10:55:07,2025-11-25
NIFTY25NOV25000CE,,2025-09-10,NSE,FO,,sell,false,75.000000,666.000000,2154530,1300000060509668,2025-09-10T10:55:49,2025-11-25
NIFTY25OCTFUT,,2025-09-10,NSE,FO,,buy,false,75.000000,25219.800000,1012107,1000000057802970,2025-09-10T11:02:16,2025-10-28
NIFTY25SEPFUT,,2025-09-10,NSE,FO,,sell,false,75.000000,25105.500000,1012344,1000000057841521,2025-09-10T11:02:21,2025-09-30
NIFTY25OCTFUT,,2025-09-10,NSE,FO,,buy,false,75.000000,25219.000000,1013035,1000000057958112,2025-09-10T11:02:36,2025-10-28
NIFTY25SEPFUT,,2025-09-10,NSE,FO,,sell,false,75.000000,25105.000000,1013200,1000000057992785,2025-09-10T11:02:40,2025-09-30
NIFTY25OCT24500PE,,2025-09-10,NSE,FO,,buy,false,75.000000,134.600000,1020201,1000000058928796,2025-09-10T11:04:43,2025-10-28
NIFTY25OCT25100PE,,2025-09-10,NSE,FO,,sell,false,75.000000,304.450000,1181384,1500000056644515,2025-09-10T11:04:48,2025-10-28
NIFTY25NOV25000PE,,2025-09-10,NSE,FO,,buy,false,75.000000,340.000000,3349466,1300000116830401,2025-09-10T12:51:26,2025-11-25
BANKNIFTY25SEP56500PE,,2025-09-10,NSE,FO,,buy,false,35.000000,1768.350000,337288,1800000070307264,2025-09-10T13:02:00,2025-09-30
BANKNIFTY25SEP55500PE,,2025-09-10,NSE,FO,,sell,false,35.000000,946.450000,262659,2000000062903612,2025-09-10T13:02:07,2025-09-30
BANKNIFTY25SEP54000PE,,2025-09-10,NSE,FO,,buy,false,35.000000,254.700000,431801,1700000076622654,2025-09-10T13:02:13,2025-09-30
BANKNIFTY25SEP55500PE,,2025-09-10,NSE,FO,,sell,false,35.000000,947.850000,262762,2000000062955095,2025-09-10T13:02:20,2025-09-30
NIFTY2592324950CE,,2025-09-10,NSE,FO,,buy,false,75.000000,214.050000,2149851,1200000120264241,2025-09-10T13:18:56,2025-09-23
NIFTY2592325050CE,,2025-09-10,NSE,FO,,sell,false,75.000000,160.300000,2019872,1400000123394068,2025-09-10T13:19:09,2025-09-23
NIFTY2591625150CE,,2025-09-10,NSE,FO,,sell,false,75.000000,49.050000,1559663,1600000113414149,2025-09-10T13:20:14,2025-09-16
NIFTY2591624800PE,,2025-09-10,NSE,FO,,buy,false,75.000000,46.300000,1560659,1600000113501639,2025-09-10T13:20:25,2025-09-16
NIFTY2591624750PE,,2025-09-10,NSE,FO,,sell,false,75.000000,36.250000,1887272,1500000115437855,2025-09-10T13:20:44,2025-09-16
NIFTY2592325100CE,,2025-09-11,NSE,FO,,buy,false,75.000000,148.000000,1899433,1500000140726289,2025-09-11T15:05:20,2025-09-23
NIFTY2592324950CE,,2025-09-11,NSE,FO,,sell,false,75.000000,235.800000,2154592,1200000146002074,2025-09-11T15:05:27,2025-09-23
NIFTY2591624900PE,,2025-09-11,NSE,FO,,buy,false,75.000000,40.850000,1818770,1100000141653015,2025-09-11T15:06:18,2025-09-16
NIFTY2591625050PE,,2025-09-11,NSE,FO,,sell,false,75.000000,92.200000,2126363,1400000149284100,2025-09-11T15:06:28,2025-09-16
NIFTY25SEP25050PE,,2025-09-12,NSE,FO,,buy,false,75.000000,158.050000,596391,1400000012937158,2025-09-12T09:33:55,2025-09-30
NIFTY2592325050CE,,2025-09-12,NSE,FO,,buy,false,75.000000,186.800000,658427,1400000014980432,2025-09-12T09:37:57,2025-09-23
NIFTY2592325050CE,,2025-09-12,NSE,FO,,sell,false,75.000000,186.650000,662144,1400000015114740,2025-09-12T09:38:13,2025-09-23
NIFTY2592325100CE,,2025-09-12,NSE,FO,,buy,false,75.000000,158.150000,732413,1500000015399010,2025-09-12T09:38:44,2025-09-23
NIFTY2592325200CE,,2025-09-12,NSE,FO,,sell,false,75.000000,110.200000,444384,1000000014741663,2025-09-12T09:39:10,2025-09-23
NIFTY25SEP25000PE,,2025-09-12,NSE,FO,,buy,false,75.000000,125.800000,1684468,1300000051224271,2025-09-12T11:03:30,2025-09-30
NIFTY25SEP25000PE,,2025-09-12,NSE,FO,,buy,false,75.000000,125.800000,1684469,1300000051224271,2025-09-12T11:03:30,2025-09-30
NIFTY25NOV24500PE,,2025-09-12,NSE,FO,,sell,false,75.000000,162.750000,1148464,1000000049606067,2025-09-12T11:04:48,2025-11-25
NIFTY2592325200CE,,2025-09-12,NSE,FO,,buy,false,75.000000,125.450000,1176514,1000000051207275,2025-09-12T11:07:51,2025-09-23
NIFTY2592325200CE,,2025-09-12,NSE,FO,,buy,false,150.000000,126.000000,1178156,1000000051290833,2025-09-12T11:08:03,2025-09-23
NIFTY2592325200CE,,2025-09-12,NSE,FO,,buy,false,75.000000,125.900000,1178155,1000000051290833,2025-09-12T11:08:03,2025-09-23
NIFTY2592325100CE,,2025-09-12,NSE,FO,,sell,false,300.000000,178.900000,2128890,1500000054172408,2025-09-12T11:08:17,2025-09-23
NIFTY2592325000CE,,2025-09-12,NSE,FO,,buy,false,75.000000,243.700000,1742926,1300000053575468,2025-09-12T11:09:08,2025-09-23
NIFTY2592325300CE,,2025-09-12,NSE,FO,,sell,false,75.000000,84.000000,1008913,1200000048564362,2025-09-12T11:09:12,2025-09-23
BANKNIFTY25OCT55500CE,,2025-09-12,NSE,FO,,buy,false,35.000000,680.000000,264590,2000000055002532,2025-09-12T12:48:01,2025-10-28
BANKNIFTY25OCT55000CE,,2025-09-12,NSE,FO,,sell,false,35.000000,941.750000,315141,1900000059848398,2025-09-12T12:48:08,2025-10-28
BANKNIFTY25OCT54000PE,,2025-09-12,NSE,FO,,buy,false,35.000000,342.750000,416007,1700000088671299,2025-09-12T14:15:59,2025-10-28
BANKNIFTY25NOV54500PE,,2025-09-12,NSE,FO,,sell,false,35.000000,600.000000,288870,1800000082321863,2025-09-12T14:16:56,2025-11-25
BANKNIFTY25OCT52000PE,,2025-09-12,NSE,FO,,sell,false,35.000000,81.500000,418389,1700000089148328,2025-09-12T14:17:34,2025-10-28
NIFTY2591625050PE,,2025-09-12,NSE,FO,,buy,false,75.000000,40.000000,3071664,1400000115356030,2025-09-12T14:17:48,2025-09-16
NIFTY25OCTFUT,,2025-09-12,NSE,FO,,buy,false,75.000000,25323.000000,2568313,1000000118233804,2025-09-12T14:20:24,2025-10-28
NIFTY25OCTFUT,,2025-09-12,NSE,FO,,sell,false,75.000000,25320.100000,2569048,1000000118302880,2025-09-12T14:20:39,2025-10-28
BANKNIFTY25OCT58000CE,,2025-09-12,NSE,FO,,sell,false,35.000000,80.000000,431433,1700000093398821,2025-09-12T14:33:39,2025-10-28
NIFTY2591624650CE,,2025-09-15,NSE,FO,,buy,false,75.000000,450.050000,3509783,1300000141484205,2025-09-15T15:13:53,2025-09-16
NIFTY2591625000PE,,2025-09-15,NSE,FO,,sell,false,75.000000,20.100000,3514662,1300000141641525,2025-09-15T15:14:21,2025-09-16
NIFTY2592325300CE,,2025-09-15,NSE,FO,,buy,false,75.000000,65.200000,2216144,1200000126607580,2025-09-15T15:14:58,2025-09-23
NIFTY2592325050CE,,2025-09-15,NSE,FO,,sell,false,75.000000,182.400000,4050335,1400000143652206,2025-09-15T15:15:04,2025-09-23
BANKNIFTY25OCT54500PE,,2025-09-15,NSE,FO,,sell,false,35.000000,427.850000,368702,1800000095160645,2025-09-15T15:16:20,2025-10-28
NIFTY2591625000CE,,2025-09-16,NSE,FO,,buy,false,75.000000,126.100000,464562,1300000007178386,2025-09-16T09:24:00,2025-09-16
NIFTY2591625150CE,,2025-09-16,NSE,FO,,sell,false,75.000000,24.600000,605532,1600000008058632,2025-09-16T09:24:08,2025-09-16
NIFTY2591625150CE,,2025-09-16,NSE,FO,,sell,false,75.000000,24.600000,605531,1600000008058632,2025-09-16T09:24:08,2025-09-16
BANKNIFTY25SEP55500PE,,2025-09-16,NSE,FO,,buy,false,35.000000,661.500000,38114,2000000004795874,2025-09-16T09:29:56,2025-09-30
BANKNIFTY25SEP55500PE,,2025-09-16,NSE,FO,,buy,false,70.000000,661.500000,38113,2000000004795874,2025-09-16T09:29:56,2025-09-30
BANKNIFTY25SEP55000PE,,2025-09-16,NSE,FO,,sell,false,35.000000,392.550000,44423,1900000005199607,2025-09-16T09:30:09,2025-09-30
BANKNIFTY25SEP55000PE,,2025-09-16,NSE,FO,,sell,false,35.000000,392.750000,44422,1900000005199607,2025-09-16T09:30:09,2025-09-30
BANKNIFTY25SEP55000CE,,2025-09-16,NSE,FO,,buy,false,35.000000,593.850000,165073,1900000018708468,2025-09-16T10:14:30,2025-09-30
BANKNIFTY25SEP56000CE,,2025-09-16,NSE,FO,,sell,false,35.000000,159.800000,167315,1700000020087117,2025-09-16T10:14:44,2025-09-30
NIFTY25OCT25200CE,,2025-09-16,NSE,FO,,buy,false,75.000000,434.600000,2489221,1000000039268674,2025-09-16T10:17:48,2025-10-28
NIFTY25OCT25500CE,,2025-09-16,NSE,FO,,sell,false,75.000000,271.200000,3113149,1600000041945036,2025-09-16T10:17:51,2025-10-28
BANKNIFTY25NOV54500PE,,2025-09-16,NSE,FO,,buy,false,35.000000,515.000000,163342,1800000025611779,2025-09-16T10:38:30,2025-11-25
BANKNIFTY25NOV55000PE,,2025-09-16,NSE,FO,,sell,false,35.000000,670.050000,197949,1900000025248067,2025-09-16T10:39:03,2025-11-25
BANKNIFTY25NOV55500CE,,2025-09-16,NSE,FO,,buy,false,35.000000,1200.000000,154789,2000000024129957,2025-09-16T10:40:12,2025-11-25
BANKNIFTY25NOV54500CE,,2025-09-16,NSE,FO,,sell,false,35.000000,1830.000000,165430,1800000026227077,2025-09-16T10:40:31,2025-11-25
BANKNIFTY25NOV55500CE,,2025-09-16,NSE,FO,,buy,false,35.000000,1200.000000,155312,2000000024278930,2025-09-16T10:40:51,2025-11-25
BANKNIFTY25NOV54500CE,,2025-09-16,NSE,FO,,sell,false,35.000000,1830.000000,165808,1800000026366776,2025-09-16T10:41:04,2025-11-25
BANKNIFTY25SEP55000CE,,2025-09-16,NSE,FO,,buy,false,35.000000,599.300000,201167,1900000026068779,2025-09-16T10:41:52,2025-09-30
BANKNIFTY25SEP55000CE,,2025-09-16,NSE,FO,,buy,false,35.000000,599.300000,201166,1900000026068779,2025-09-16T10:41:52,2025-09-30
BANKNIFTY25SEP54600CE,,2025-09-16,NSE,FO,,sell,false,35.000000,875.050000,201264,1900000026097953,2025-09-16T10:41:59,2025-09-30
BANKNIFTY25SEP56000CE,,2025-09-16,NSE,FO,,sell,false,35.000000,159.000000,205810,1700000028253944,2025-09-16T10:42:07,2025-09-30
NIFTY2592325250CE,,2025-09-16,NSE,FO,,buy,false,225.000000,118.950000,1776981,1100000045065886,2025-09-16T10:42:53,2025-09-23
NIFTY2592325200CE,,2025-09-16,NSE,FO,,sell,false,75.000000,145.400000,3034289,1000000050549083,2025-09-16T10:43:00,2025-09-23
NIFTY2592325200CE,,2025-09-16,NSE,FO,,sell,false,150.000000,145.450000,3034288,1000000050549083,2025-09-16T10:43:00,2025-09-23
NIFTY2592325250CE,,2025-09-16,NSE,FO,,buy,false,75.000000,118.150000,1782216,1100000045262777,2025-09-16T10:43:24,2025-09-23
NIFTY2592325350CE,,2025-09-16,NSE,FO,,sell,false,75.000000,76.000000,1748633,1300000044467873,2025-09-16T10:43:28,2025-09-23
BANKNIFTY25OCT54900PE,,2025-09-16,NSE,FO,,buy,false,35.000000,494.450000,293595,1800000067593956,2025-09-16T13:22:34,2025-10-28
BANKNIFTY25OCT55100CE,,2025-09-16,NSE,FO,,buy,false,35.000000,1020.950000,288079,2000000062919128,2025-09-16T13:23:04,2025-10-28
NIFTY2592325400CE,,2025-09-17,NSE,FO,,buy,false,75.000000,84.050000,158493,1400000004023592,2025-09-17T09:20:30,2025-09-23
NIFTY2592325400CE,,2025-09-17,NSE,FO,,buy,false,150.000000,84.050000,158495,1400000004023592,2025-09-17T09:20:30,2025-09-23
NIFTY2592325400CE,,2025-09-17,NSE,FO,,buy,false,75.000000,84.050000,158494,1400000004023592,2025-09-17T09:20:30,2025-09-23
NIFTY2592325250CE,,2025-09-17,NSE,FO,,sell,false,75.000000,166.500000,169306,1100000004195865,2025-09-17T09:20:38,2025-09-23
NIFTY2592325250CE,,2025-09-17,NSE,FO,,sell,false,75.000000,166.500000,169309,1100000004195865,2025-09-17T09:20:38,2025-09-23
NIFTY2592325250CE,,2025-09-17,NSE,FO,,sell,false,75.000000,166.500000,169308,1100000004195865,2025-09-17T09:20:38,2025-09-23
NIFTY2592325250CE,,2025-09-17,NSE,FO,,sell,false,75.000000,166.500000,169307,1100000004195865,2025-09-17T09:20:38,2025-09-23
NIFTY25OCT24900PE,,2025-09-17,NSE,FO,,buy,false,75.000000,126.700000,186012,1100000004756040,2025-09-17T09:21:23,2025-10-28
NIFTY25OCT25300PE,,2025-09-17,NSE,FO,,sell,false,75.000000,235.100000,281880,1200000005367483,2025-09-17T09:21:31,2025-10-28
NIFTY25OCT25100PE,,2025-09-17,NSE,FO,,buy,false,75.000000,173.850000,149935,1500000004809279,2025-09-17T09:21:55,2025-10-28
NIFTY25OCT25300PE,,2025-09-17,NSE,FO,,sell,false,75.000000,237.300000,295025,1200000005713348,2025-09-17T09:21:59,2025-10-28
NIFTY25SEP25300CE,,2025-09-17,NSE,FO,,buy,false,75.000000,215.150000,422789,1200000008997819,2025-09-17T09:26:27,2025-09-30
NIFTY25SEP25500CE,,2025-09-17,NSE,FO,,sell,false,75.000000,114.150000,238360,1600000008046335,2025-09-17T09:26:32,2025-09-30
BANKNIFTY25SEP55200CE,,2025-09-17,NSE,FO,,buy,false,70.000000,528.000000,85374,1700000005794642,2025-09-17T09:28:08,2025-09-30
BANKNIFTY25SEP55000CE,,2025-09-17,NSE,FO,,sell,false,35.000000,663.350000,66101,1900000005566131,2025-09-17T09:28:19,2025-09-30
BANKNIFTY25SEP55000CE,,2025-09-17,NSE,FO,,sell,false,35.000000,663.300000,66102,1900000005566131,2025-09-17T09:28:19,2025-09-30
BANKNIFTY25SEP55200CE,,2025-09-17,NSE,FO,,buy,false,35.000000,534.400000,86844,1700000005943118,2025-09-17T09:28:28,2025-09-30
BANKNIFTY25SEP55200CE,,2025-09-17,NSE,FO,,buy,false,35.000000,540.050000,89133,1700000006198606,2025-09-17T09:29:06,2025-09-30
BANKNIFTY25SEP55000CE,,2025-09-17,NSE,FO,,sell,false,35.000000,675.000000,71692,1900000006370774,2025-09-17T09:30:21,2025-09-30
BANKNIFTY25SEP55200PE,,2025-09-17,NSE,FO,,buy,false,35.000000,304.900000,99624,1700000007278115,2025-09-17T09:31:46,2025-09-30
BANKNIFTY25SEP56000CE,,2025-09-17,NSE,FO,,sell,false,35.000000,182.300000,100963,1700000007444887,2025-09-17T09:32:11,2025-09-30
BANKNIFTY25OCT54500PE,,2025-09-17,NSE,FO,,buy,false,35.000000,290.950000,118463,1800000012899488,2025-09-17T09:48:01,2025-10-28
BANKNIFTY25OCT55500PE,,2025-09-17,NSE,FO,,sell,false,35.000000,578.900000,121560,2000000011894459,2025-09-17T09:48:04,2025-10-28
BANKNIFTY25SEP55400CE,,2025-09-17,NSE,FO,,buy,false,70.000000,499.000000,536936,1900000086750682,2025-09-17T14:32:23,2025-09-30
BANKNIFTY25SEP55200CE,,2025-09-17,NSE,FO,,sell,false,35.000000,627.650000,543536,1700000089565468,2025-09-17T14:32:42,2025-09-30
BANKNIFTY25SEP55200CE,,2025-09-17,NSE,FO,,sell,false,35.000000,627.650000,543535,1700000089565468,2025-09-17T14:32:42,2025-09-30
BANKNIFTY25SEP55400CE,,2025-09-17,NSE,FO,,buy,false,35.000000,501.800000,537655,1900000086898337,2025-09-17T14:32:51,2025-09-30
BANKNIFTY25SEP55400CE,,2025-09-17,NSE,FO,,buy,false,35.000000,501.800000,537654,1900000086898337,2025-09-17T14:32:51,2025-09-30
BANKNIFTY25SEP55200CE,,2025-09-17,NSE,FO,,sell,false,35.000000,631.000000,543762,1700000089635927,2025-09-17T14:32:57,2025-09-30
BANKNIFTY25SEP55200CE,,2025-09-17,NSE,FO,,sell,false,35.000000,631.000000,543761,1700000089635927,2025-09-17T14:32:57,2025-09-30
NIFTY2592325500CE,,2025-09-18,NSE,FO,,buy,false,375.000000,67.600000,335951,1600000004438871,2025-09-18T09:22:41,2025-09-23
NIFTY2592325400CE,,2025-09-18,NSE,FO,,sell,false,75.000000,120.250000,401234,1400000004505240,2025-09-18T09:22:53,2025-09-23
NIFTY2592325400CE,,2025-09-18,NSE,FO,,sell,false,225.000000,120.250000,401233,1400000004505240,2025-09-18T09:22:53,2025-09-23
NIFTY2592325400PE,,2025-09-18,NSE,FO,,buy,false,75.000000,65.150000,406614,1400000004592979,2025-09-18T09:23:06,2025-09-23
NIFTY25OCT25600CE,,2025-09-18,NSE,FO,,buy,false,75.000000,322.450000,264595,1100000004406348,2025-09-18T09:24:02,2025-10-28
NIFTY25OCT25200CE,,2025-09-18,NSE,FO,,sell,false,75.000000,580.000000,278606,1000000004839187,2025-09-18T09:24:08,2025-10-28
NIFTY25SEP25400CE,,2025-09-18,NSE,FO,,buy,false,150.000000,219.250000,502517,1400000005976404,2025-09-18T09:26:25,2025-09-30
NIFTY25SEP25800CE,,2025-09-18,NSE,FO,,sell,false,75.000000,48.050000,418279,1500000006108443,2025-09-18T09:26:50,2025-09-30
NIFTY25NOV25600CE,,2025-09-18,NSE,FO,,buy,false,75.000000,511.000000,335960,1100000006146847,2025-09-18T09:29:01,2025-11-25
NIFTY25NOV25200CE,,2025-09-18,NSE,FO,,sell,false,75.000000,770.750000,357638,1000000006925975,2025-09-18T09:29:17,2025-11-25
BANKNIFTY25OCT56100CE,,2025-09-18,NSE,FO,,buy,false,105.000000,739.400000,111981,1800000005749661,2025-09-18T09:31:47,2025-10-28
BANKNIFTY25OCT55100CE,,2025-09-18,NSE,FO,,sell,false,35.000000,1375.900000,93271,2000000005291785,2025-09-18T09:32:02,2025-10-28
BANKNIFTY25OCT55500CE,,2025-09-18,NSE,FO,,sell,false,35.000000,1106.050000,93269,2000000005291771,2025-09-18T09:32:02,2025-10-28
BANKNIFTY25OCT56000CE,,2025-09-18,NSE,FO,,sell,false,35.000000,786.950000,133031,1700000006145612,2025-09-18T09:32:02,2025-10-28
BANKNIFTY25SEP55800CE,,2025-09-18,NSE,FO,,buy,false,105.000000,423.550000,119452,1900000005771134,2025-09-18T09:33:27,2025-09-30
BANKNIFTY25SEP55800CE,,2025-09-18,NSE,FO,,buy,false,35.000000,423.500000,119451,1900000005771134,2025-09-18T09:33:27,2025-09-30
BANKNIFTY25SEP55400CE,,2025-09-18,NSE,FO,,sell,false,105.000000,681.200000,119728,1900000005791245,2025-09-18T09:33:35,2025-09-30
