open,high,low,close,volume,trend_code,year,month,day,hour,dayofweek,Actual_Label,Predicted_Label
7896.95,7905.95,7856.95,7879.4,0,2,2014,10,20,0,0,Uptrend,Uptrend
17736.35,17777.55,17707.4,17730.75,0,2,2022,10,24,0,0,Uptrend,Uptrend
5688.45,5718.9,5665.75,5683.7,0,0,2012,11,12,0,0,Downtrend,Downtrend
5989.4,6099.9,5975.55,6083.15,0,2,2013,5,27,0,0,Uptrend,Uptrend
1537.05,1547.65,1516.15,1537.5,0,2,2004,7,2,0,4,Uptrend,Uptrend
8102.1,8102.45,7916.4,7929.1,0,0,2016,11,21,0,0,Downtrend,Downtrend
6186.85,6204.35,6106.95,6122.9,0,0,2013,11,20,0,2,Downtrend,Downtrend
3998.5,4011.0,3933.35,3997.65,0,0,2007,4,19,0,3,Downtrend,Downtrend
6135.95,6144.95,6057.95,6090.9,0,0,2010,10,12,0,1,Downtrend,Downtrend
14837.7,14849.85,14459.5,14637.8,0,0,2021,4,5,0,0,Downtrend,Downtrend
7906.15,7936.6,7874.35,7927.75,0,2,2014,10,21,0,1,Uptrend,Uptrend
8288.7,8410.6,8288.7,8395.4,0,2,2015,1,2,0,4,Uptrend,Uptrend
5882.85,5912.9,5864.35,5884.7,0,2,2011,4,21,0,3,Uptrend,Uptrend
3151.05,3177.4,3130.3,3138.65,0,2,2006,7,4,0,1,Uptrend,Uptrend
1070.3,1071.0,1063.0,1067.15,0,0,2001,11,29,0,3,Downtrend,Downtrend
6105.95,6187.75,6105.95,6135.85,0,2,2010,10,11,0,0,Uptrend,Uptrend
8131.55,8197.35,8128.7,8142.15,0,2,2016,11,29,0,1,Uptrend,Uptrend
8118.65,8151.2,8065.45,8102.1,0,0,2015,1,7,0,2,Downtrend,Downtrend
7718.05,7740.15,7666.1,7713.05,0,0,2016,4,1,0,4,Downtrend,Downtrend
2369.05,2387.0,2355.0,2384.6,0,2,2005,8,31,0,2,Uptrend,Uptrend
5385.1,5422.6,5367.45,5394.85,0,0,2011,5,24,0,1,Downtrend,Downtrend
2314.85,2373.4,2314.19,2370.9,0,2,2005,10,31,0,0,Uptrend,Uptrend
15819.6,15893.55,15779.7,15879.65,0,2,2021,7,7,0,2,Uptrend,Uptrend
10630.7,10633.15,10550.9,10593.15,0,0,2018,6,5,0,1,Downtrend,Downtrend
5882.65,5913.8,5795.9,5907.65,0,2,2010,12,13,0,0,Uptrend,Uptrend
17947.95,17988.75,17757.95,17829.2,0,0,2021,11,3,0,2,Downtrend,Downtrend
2084.6,2096.35,2080.55,2093.25,0,1,2005,3,2,0,2,Sideways,Sideways
25139.35,25233.5,25085.5,25219.9,0,2,2025,7,23,0,2,Uptrend,Uptrend
6447.25,6518.45,6432.7,6504.2,0,1,2014,3,14,0,4,Sideways,Sideways
19525.05,19545.15,19432.85,19528.8,0,2,2023,9,4,0,0,Uptrend,Uptrend
10160.95,10171.05,10134.2,10141.15,0,2,2017,9,20,0,2,Uptrend,Uptrend
4355.75,4428.1,4355.75,4401.55,0,2,2007,8,3,0,4,Uptrend,Uptrend
1110.0,1119.4,1098.7,1102.8,0,2,2002,1,9,0,2,Uptrend,Uptrend
8138.9,8174.3,8084.9,8159.3,0,2,2014,12,18,0,3,Uptrend,Uptrend
1522.05,1524.05,1482.0,1485.3,0,0,2003,10,27,0,0,Downtrend,Downtrend
1355.35,1371.1,1355.35,1365.95,0,2,2001,1,24,0,2,Uptrend,Uptrend
1067.3,1082.4,1046.15,1050.2,0,1,2001,11,20,0,1,Sideways,Sideways
25268.95,25565.3,25259.9,25549.0,0,2,2025,6,26,0,3,Uptrend,Uptrend
9323.45,9324.0,9091.35,9266.75,0,2,2020,4,17,0,4,Uptrend,Uptrend
1146.09,1146.15,1120.34,1136.65,0,0,2001,4,4,0,2,Downtrend,Downtrend
2055.19,2077.69,2055.19,2070.0,0,2,2005,2,9,0,2,Uptrend,Uptrend
18619.15,18641.2,18581.25,18598.65,0,2,2023,5,29,0,0,Uptrend,Uptrend
1075.2,1083.7,1072.95,1078.95,0,2,2001,8,16,0,3,Uptrend,Uptrend
3469.5,3471.95,3351.5,3362.35,0,0,2009,4,28,0,1,Downtrend,Downtrend
17598.4,17643.85,17476.45,17539.45,0,1,2022,9,2,0,4,Sideways,Sideways
6029.15,6071.55,5979.65,5991.3,0,0,2010,9,29,0,2,Downtrend,Downtrend
4796.14,4905.25,4789.89,4898.39,0,2,2009,11,9,0,0,Uptrend,Uptrend
1601.3,1626.4,1601.3,1618.7,0,2,2003,11,4,0,1,Uptrend,Uptrend
2885.4,3062.05,2885.4,3043.85,0,2,2008,11,3,0,0,Uptrend,Uptrend
6098.7,6106.25,5975.55,5985.95,0,0,2013,5,31,0,4,Downtrend,Downtrend
11514.85,11542.65,11393.85,11476.95,0,0,2018,9,5,0,2,Downtrend,Downtrend
5278.6,5310.85,5238.3,5257.95,0,0,2011,11,1,0,1,Downtrend,Downtrend
2813.4,2835.7,2694.5,2799.55,0,0,2008,11,17,0,0,Downtrend,Downtrend
24664.95,24886.2,24567.65,24854.05,0,1,2024,10,18,0,4,Sideways,Sideways
19976.55,20104.65,19956.3,20096.6,0,2,2023,11,29,0,2,Uptrend,Uptrend
2833.8,2861.25,2820.65,2829.1,0,0,2006,1,17,0,1,Downtrend,Downtrend
1393.15,1396.35,1380.65,1393.35,0,2,2001,2,14,0,2,Uptrend,Uptrend
5588.55,5591.7,5521.5,5546.8,0,0,2011,7,27,0,2,Downtrend,Downtrend
5934.0,5949.85,5888.65,5907.4,0,1,2012,12,7,0,4,Sideways,Sideways
3525.6,3555.5,3445.9,3454.8,0,0,2006,4,7,0,4,Downtrend,Downtrend
4830.0,4970.8,4796.35,4942.0,0,2,2008,3,28,0,4,Uptrend,Uptrend
4193.6,4310.0,4193.6,4302.6,0,2,2007,8,27,0,0,Uptrend,Uptrend
1517.1,1559.75,1515.55,1555.9,0,2,2003,10,31,0,4,Uptrend,Uptrend
2002.75,2027.8,2002.75,2024.9,0,0,2005,4,12,0,1,Downtrend,Downtrend
3859.5,3921.7,3856.75,3918.25,0,2,2006,11,21,0,1,Uptrend,Uptrend
16475.35,16653.45,16438.75,16641.8,0,2,2022,7,27,0,2,Uptrend,Uptrend
972.05,974.5,902.7,919.7,0,0,2001,9,14,0,4,Downtrend,Downtrend
5540.8,5546.6,5513.35,5530.65,0,1,2010,8,20,0,4,Sideways,Sideways
6168.35,6183.25,6146.05,6154.7,0,0,2013,12,16,0,0,Downtrend,Downtrend
1992.5,1992.75,1978.9,1988.3,0,0,2005,5,13,0,4,Downtrend,Downtrend
1031.25,1051.75,1031.25,1049.7,0,2,2002,11,28,0,3,Uptrend,Uptrend
6052.85,6069.8,6021.15,6054.3,0,1,2013,1,23,0,2,Sideways,Sideways
5108.85,5131.3,5051.55,5066.7,0,0,2009,12,7,0,0,Downtrend,Downtrend
1478.95,1498.45,1467.75,1477.85,0,1,2003,10,7,0,1,Sideways,Sideways
6205.7,6216.85,6176.6,6200.05,0,2,2014,2,25,0,1,Uptrend,Uptrend
17721.75,17870.3,17584.2,17854.05,0,2,2023,2,3,0,4,Uptrend,Uptrend
9163.9,9296.9,9141.29,9154.4,0,0,2020,4,24,0,4,Downtrend,Downtrend
18044.35,18103.1,17969.4,18028.2,0,0,2022,11,10,0,3,Downtrend,Downtrend
967.7,978.6,966.55,969.1,0,2,2002,8,7,0,2,Uptrend,Uptrend
19417.1,19443.5,19381.3,19396.45,0,2,2023,8,22,0,1,Uptrend,Uptrend
6328.45,6336.25,6287.8,6328.65,0,2,2014,3,5,0,2,Uptrend,Uptrend
1054.65,1059.9,1046.34,1048.05,0,0,2001,9,3,0,0,Downtrend,Downtrend
5159.35,5176.8,5124.25,5141.8,0,2,2009,10,17,0,5,Uptrend,Uptrend
8514.29,8540.05,8476.7,8528.55,0,1,2016,7,19,0,1,Sideways,Sideways
6286.35,6296.55,6179.5,6194.25,0,0,2010,11,11,0,3,Downtrend,Downtrend
22458.8,22497.6,22388.15,22453.3,0,0,2024,4,2,0,1,Downtrend,Downtrend
21688.0,21726.5,21593.75,21647.2,0,2,2024,1,11,0,3,Uptrend,Uptrend
1143.25,1151.55,1138.65,1146.5,0,2,2002,4,12,0,4,Uptrend,Uptrend
9144.75,9160.0,9120.25,9139.3,0,0,2017,4,17,0,0,Downtrend,Downtrend
8790.29,8826.85,8757.29,8777.15,0,2,2016,9,21,0,2,Uptrend,Uptrend
22486.4,22537.6,22427.6,22513.7,0,1,2024,4,5,0,4,Sideways,Sideways
1787.3,1800.25,1776.7,1797.75,0,2,2004,11,1,0,0,Uptrend,Uptrend
4318.75,4362.85,4244.7,4270.3,0,1,2009,5,20,0,2,Sideways,Sideways
1691.95,1720.65,1691.95,1704.45,0,2,2004,3,25,0,3,Uptrend,Uptrend
23192.6,23350.0,23158.45,23332.35,0,1,2025,4,2,0,2,Sideways,Sideways
21715.0,21801.45,21678.0,21778.7,0,2,2023,12,28,0,3,Uptrend,Uptrend
7731.0,7777.55,7706.85,7735.5,0,2,2016,5,5,0,3,Uptrend,Uptrend
5428.75,5478.8,5377.8,5471.75,0,2,2013,8,23,0,4,Uptrend,Uptrend
4231.45,4390.39,4230.14,4374.95,0,2,2009,7,17,0,4,Uptrend,Uptrend
17094.35,17280.15,17064.7,17241.0,0,0,2022,10,10,0,0,Downtrend,Downtrend
23026.75,23183.35,22976.5,23163.1,0,2,2025,1,29,0,2,Uptrend,Uptrend
17935.05,17947.55,17900.59,17916.8,0,1,2021,11,4,0,3,Sideways,Sideways
4793.0,4826.85,4748.1,4757.2,0,1,2010,2,10,0,2,Sideways,Sideways
5944.9,5976.5,5928.45,5971.05,0,1,2013,5,6,0,0,Sideways,Sideways
24642.25,24956.5,24635.0,24768.35,0,0,2025,7,31,0,3,Downtrend,Downtrend
4915.14,5016.6,4897.6,5003.1,0,2,2010,5,27,0,3,Uptrend,Uptrend
4257.6,4298.85,4248.89,4293.25,0,2,2007,5,29,0,1,Uptrend,Uptrend
25030.8,25129.6,24964.65,25052.35,0,2,2024,8,28,0,2,Uptrend,Uptrend
25546.85,25781.5,25508.6,25709.85,0,2,2025,10,17,0,4,Uptrend,Uptrend
1064.15,1071.7,1058.34,1065.59,0,2,2003,2,20,0,3,Uptrend,Uptrend
10310.5,10329.2,10282.04,10322.25,0,2,2017,12,11,0,0,Uptrend,Uptrend
10135.04,10166.6,10079.29,10124.9,0,0,2018,10,25,0,3,Downtrend,Downtrend
21825.2,21951.4,21737.55,21929.4,0,0,2024,2,6,0,1,Downtrend,Downtrend
23344.45,23441.95,23295.95,23322.95,0,2,2024,6,12,0,2,Uptrend,Uptrend
11148.4,11157.15,11113.25,11132.0,0,2,2018,7,25,0,2,Uptrend,Uptrend
7755.25,7873.65,7753.55,7866.05,0,2,2016,5,9,0,0,Uptrend,Uptrend
4314.2,4352.25,4221.89,4235.25,0,1,2009,6,22,0,0,Sideways,Sideways
9107.6,10159.4,8555.15,9955.2,0,2,2020,3,13,0,4,Uptrend,Uptrend
5163.25,5164.2,5108.1,5117.95,0,0,2012,7,23,0,0,Downtrend,Downtrend
8456.65,8460.6,8284.95,8296.3,0,0,2016,11,11,0,4,Downtrend,Downtrend
5901.2,5919.0,5897.15,5905.1,0,1,2012,12,31,0,0,Sideways,Sideways
8556.04,8685.1,8555.9,8677.9,0,2,2016,10,18,0,1,Uptrend,Uptrend
19027.25,19041.7,18837.85,18857.25,0,0,2023,10,26,0,3,Downtrend,Downtrend
6082.75,6097.85,6067.35,6089.5,0,2,2014,1,31,0,4,Uptrend,Uptrend
3633.85,3703.05,3632.2,3690.65,0,1,2007,4,3,0,1,Sideways,Sideways
1001.05,1001.05,972.55,973.5,0,0,2002,7,26,0,4,Downtrend,Downtrend
6792.7,6813.4,6711.75,6733.1,0,0,2014,4,15,0,1,Downtrend,Downtrend
7828.4,7831.2,7763.25,7784.65,0,0,2016,1,5,0,1,Downtrend,Downtrend
10229.29,10276.1,10141.54,10252.1,0,1,2017,12,14,0,3,Sideways,Sideways
1077.84,1079.9,1070.5,1076.0,0,0,2002,12,19,0,3,Downtrend,Downtrend
11953.75,12103.05,11920.1,12088.55,0,2,2019,6,3,0,0,Uptrend,Uptrend
11681.0,11814.4,11651.0,11796.45,0,2,2019,6,25,0,1,Uptrend,Uptrend
4572.5,4664.05,4561.75,4653.0,0,2,2008,6,17,0,1,Uptrend,Uptrend
1125.59,1141.3,1125.5,1134.15,0,2,2003,6,30,0,0,Uptrend,Uptrend
1130.0,1134.09,1121.34,1123.34,0,0,2002,3,27,0,2,Downtrend,Downtrend
1009.5,1026.0,1009.5,1020.15,0,2,2002,11,22,0,4,Uptrend,Uptrend
14754.9,14868.85,14574.15,14789.95,0,2,2021,2,3,0,2,Uptrend,Uptrend
1125.15,1200.25,1114.59,1194.2,0,1,2001,3,14,0,2,Sideways,Sideways
23179.5,23179.5,21281.45,21884.5,0,0,2024,6,4,0,1,Downtrend,Downtrend
8657.29,8657.3,8596.6,8615.25,0,0,2016,10,26,0,2,Downtrend,Downtrend
17615.55,17750.9,17581.34,17691.25,0,2,2021,10,4,0,0,Uptrend,Uptrend
11890.0,11939.55,11823.45,11896.45,0,1,2020,10,22,0,3,Sideways,Sideways
1125.25,1135.0,1123.8,1129.0,0,1,2002,4,18,0,3,Sideways,Sideways
4450.39,4545.39,4450.39,4529.89,0,2,2009,6,1,0,0,Uptrend,Uptrend
4747.55,4758.7,4695.45,4742.8,0,0,2012,1,9,0,0,Downtrend,Downtrend
988.6,994.25,984.35,988.45,0,2,2002,8,21,0,2,Uptrend,Uptrend
5208.3,5257.25,5208.3,5230.1,0,1,2010,4,20,0,1,Sideways,Sideways
2574.44,2602.94,2559.85,2598.0,0,2,2005,9,28,0,2,Uptrend,Uptrend
5116.35,5152.6,5102.1,5133.39,0,2,2010,3,11,0,3,Uptrend,Uptrend
3567.45,3597.2,3563.1,3571.05,0,2,2006,10,10,0,1,Uptrend,Uptrend
2576.69,2585.6,2504.9,2567.3,0,0,2005,9,21,0,2,Downtrend,Downtrend
7695.55,7728.2,7643.8,7714.9,0,2,2016,3,22,0,1,Uptrend,Uptrend
5561.9,5621.5,5561.75,5607.15,0,2,2012,2,21,0,1,Uptrend,Uptrend
1652.1,1658.9,1616.85,1621.6,0,0,2004,8,11,0,2,Downtrend,Downtrend
10671.85,10674.95,10589.1,10596.4,0,0,2018,5,18,0,4,Downtrend,Downtrend
8739.0,8783.95,8719.6,8778.0,0,1,2017,2,16,0,3,Sideways,Sideways
24669.7,24754.4,24526.15,24716.6,0,0,2025,6,2,0,0,Downtrend,Downtrend
22798.6,22910.15,22642.6,22821.4,0,2,2024,6,6,0,3,Uptrend,Uptrend
2698.1,2727.05,2647.1,2652.2,0,0,2005,11,30,0,2,Downtrend,Downtrend
5510.05,5577.6,5510.05,5565.65,0,2,2013,8,8,0,3,Uptrend,Uptrend
9945.85,9964.85,9917.2,9929.9,0,2,2017,9,7,0,3,Uptrend,Uptrend
5633.9,5782.55,5632.65,5762.75,0,2,2007,11,30,0,4,Uptrend,Uptrend
3074.6,3127.25,3064.0,3123.1,0,2,2006,3,1,0,2,Uptrend,Uptrend
9223.7,9250.5,9188.1,9198.3,0,0,2017,4,7,0,4,Downtrend,Downtrend
22103.45,22186.65,22021.05,22122.25,0,2,2024,2,19,0,0,Uptrend,Uptrend
4182.0,4182.0,4074.3,4083.5,0,0,2007,4,27,0,4,Downtrend,Downtrend
4878.6,4922.25,4850.2,4870.2,0,2,2012,5,17,0,3,Uptrend,Uptrend
5298.85,5317.0,5265.95,5287.95,0,2,2012,7,3,0,1,Uptrend,Uptrend
6320.15,6330.3,6297.9,6313.8,0,2,2014,1,21,0,1,Uptrend,Uptrend
25209.0,25261.9,25084.65,25169.5,0,0,2025,9,23,0,1,Downtrend,Downtrend
6723.15,6730.05,6662.4,6704.2,0,2,2014,3,31,0,0,Uptrend,Uptrend
24297.95,24394.45,24149.85,24198.85,0,0,2024,12,18,0,2,Downtrend,Downtrend
3507.45,3517.65,3342.85,3508.35,0,1,2006,4,28,0,4,Sideways,Sideways
9621.54,9627.4,9580.45,9618.15,0,0,2017,6,14,0,2,Downtrend,Downtrend
3933.3,3963.75,3890.75,3911.4,0,0,2007,1,9,0,1,Downtrend,Downtrend
5345.25,5377.6,5331.05,5338.0,0,2,2012,8,8,0,2,Uptrend,Uptrend
4993.35,5072.89,4942.89,5064.3,0,2,2011,9,6,0,1,Uptrend,Uptrend
1643.95,1653.15,1641.8,1650.15,0,2,2004,9,7,0,1,Uptrend,Uptrend
5463.75,5500.6,5412.95,5483.9,0,2,2008,2,5,0,1,Uptrend,Uptrend
1089.9,1098.0,1071.34,1082.3,0,0,2001,12,18,0,1,Downtrend,Downtrend
15840.5,15895.75,15752.1,15772.75,0,2,2021,6,22,0,1,Uptrend,Uptrend
10792.45,10804.45,10630.95,10661.55,0,0,2019,1,28,0,0,Downtrend,Downtrend
971.95,989.05,971.95,986.25,0,2,2001,10,17,0,2,Uptrend,Uptrend
18614.4,18652.9,18387.7,18414.9,0,0,2022,12,15,0,3,Downtrend,Downtrend
2892.0,2932.9,2846.5,2916.9,0,0,2006,6,19,0,0,Downtrend,Downtrend
8774.54,8791.25,8715.0,8769.05,0,2,2017,2,8,0,2,Uptrend,Uptrend
19612.15,19731.85,19562.95,19711.45,0,2,2023,7,17,0,0,Uptrend,Uptrend
25901.2,25934.35,25825.8,25868.6,0,2,2025,10,21,0,1,Uptrend,Uptrend
13012.05,13035.3,12914.3,12968.95,0,1,2020,11,27,0,4,Sideways,Sideways
22762.75,22825.5,22685.45,22704.7,0,0,2024,5,29,0,2,Downtrend,Downtrend
15291.75,15293.85,15163.4,15208.45,0,2,2021,5,25,0,1,Uptrend,Uptrend
1097.59,1103.25,1077.4,1080.25,0,0,2003,1,10,0,4,Downtrend,Downtrend
9657.15,9673.5,9637.45,9653.5,0,2,2017,6,2,0,4,Uptrend,Uptrend
1010.7,1022.75,1010.1,1021.05,0,2,2003,6,4,0,2,Uptrend,Uptrend
9339.65,9414.75,9336.0,9407.3,0,2,2017,5,10,0,2,Uptrend,Uptrend
1193.25,1202.05,1193.25,1198.45,0,2,2001,5,29,0,1,Uptrend,Uptrend
3050.25,3152.3,2985.0,3142.1,0,2,2008,11,4,0,1,Uptrend,Uptrend
17613.7,17707.59,17485.84,17617.15,0,0,2022,1,21,0,4,Downtrend,Downtrend
1094.15,1104.8,1085.3,1090.3,0,0,2002,1,16,0,2,Downtrend,Downtrend
5003.64,5034.7,4921.05,5027.39,0,1,2009,10,6,0,1,Sideways,Sideways
10876.75,10927.9,10814.15,10912.25,0,1,2019,2,4,0,0,Sideways,Sideways
2630.0,2667.05,2629.6,2663.3,0,2,2005,10,4,0,1,Uptrend,Uptrend
4657.39,4679.55,4586.14,4637.7,0,2,2009,6,11,0,3,Uptrend,Uptrend
2776.8,2815.3,2764.65,2812.3,0,2,2005,12,13,0,1,Uptrend,Uptrend
6265.95,6325.2,6265.3,6320.9,0,2,2014,1,15,0,2,Uptrend,Uptrend
10552.0,10600.25,10491.45,10530.0,0,2,2018,11,6,0,1,Uptrend,Uptrend
2927.4,2939.0,2886.55,2893.05,0,2,2009,2,12,0,3,Uptrend,Uptrend
25277.55,25310.35,25060.55,25145.5,0,0,2025,10,14,0,1,Downtrend,Downtrend
8639.79,8667.1,8603.6,8624.05,0,1,2016,8,17,0,2,Sideways,Sideways
8385.95,8576.0,8244.0,8281.1,0,0,2020,3,30,0,0,Downtrend,Downtrend
25935.1,25944.15,25718.2,25795.15,0,0,2025,10,24,0,4,Downtrend,Downtrend
17121.3,17223.85,17064.45,17200.8,0,2,2022,4,26,0,1,Uptrend,Uptrend
5908.3,5935.2,5883.7,5923.85,0,1,2013,6,5,0,2,Sideways,Sideways
11910.1,11911.85,11797.7,11823.3,0,0,2019,6,14,0,4,Downtrend,Downtrend
4189.6,4264.55,4093.2,4252.64,0,1,2008,6,25,0,2,Sideways,Sideways
11877.5,11883.05,11779.9,11797.9,0,0,2020,2,25,0,1,Downtrend,Downtrend
8929.4,8957.54,8849.35,8937.7,0,1,2015,3,5,0,3,Sideways,Sideways
2361.65,2379.4,2356.85,2369.8,0,2,2005,8,16,0,1,Uptrend,Uptrend
5856.1,5924.6,5853.3,5916.3,0,2,2013,4,25,0,3,Uptrend,Uptrend
10013.7,10034.0,10002.29,10016.95,0,2,2017,10,10,0,1,Uptrend,Uptrend
5343.4,5477.85,5343.4,5471.25,0,2,2011,6,24,0,4,Uptrend,Uptrend
1891.95,1898.15,1869.35,1872.35,0,0,2004,11,19,0,4,Downtrend,Downtrend
5889.95,5900.45,5858.45,5867.9,0,2,2013,7,5,0,4,Uptrend,Uptrend
17379.25,17428.8,17315.65,17331.8,0,2,2022,10,6,0,3,Uptrend,Uptrend
18121.3,18127.6,17856.0,17914.15,0,0,2023,1,10,0,1,Downtrend,Downtrend
3832.15,3886.1,3787.55,3815.55,0,1,2006,12,20,0,2,Sideways,Sideways
4501.5,4524.0,4436.6,4469.1,0,2,2009,7,21,0,1,Uptrend,Uptrend
17183.2,17420.34,17149.3,17401.65,0,2,2021,12,2,0,3,Uptrend,Uptrend
1368.55,1368.55,1312.1,1342.05,0,0,2001,1,29,0,0,Downtrend,Downtrend
10783.85,10784.65,10689.8,10718.05,0,0,2018,5,2,0,2,Downtrend,Downtrend
22617.45,22705.75,22417.0,22488.65,0,0,2024,5,30,0,3,Downtrend,Downtrend
1010.95,1013.25,999.85,1005.4,0,0,2001,11,13,0,1,Downtrend,Downtrend
5870.55,5878.4,5825.0,5854.75,0,2,2013,2,25,0,0,Uptrend,Uptrend
13810.4,13898.25,13713.25,13817.55,0,0,2021,1,28,0,3,Downtrend,Downtrend
6179.1,6300.05,6179.1,6274.3,0,2,2008,1,4,0,4,Uptrend,Uptrend
17797.2,17839.1,17764.05,17825.25,0,2,2022,8,16,0,1,Uptrend,Uptrend
21906.55,21953.85,21794.8,21910.75,0,2,2024,2,15,0,3,Uptrend,Uptrend
1133.8,1150.75,1126.34,1144.65,0,2,2003,7,3,0,3,Uptrend,Uptrend
8719.65,8741.85,8689.6,8729.5,0,2,2015,1,21,0,2,Uptrend,Uptrend
17111.8,17145.8,16958.15,17100.05,0,2,2023,3,17,0,4,Uptrend,Uptrend
22231.2,22368.65,22185.2,22302.5,0,1,2024,5,8,0,2,Sideways,Sideways
5011.2,5109.8,4997.64,5099.39,0,2,2011,10,12,0,2,Uptrend,Uptrend
22512.85,22520.25,22470.05,22502.0,0,2,2024,5,18,0,5,Uptrend,Uptrend
10498.2,10534.55,10460.45,10477.9,0,0,2017,12,28,0,3,Downtrend,Downtrend
3955.7,4001.3,3953.95,3997.6,0,2,2006,12,1,0,4,Uptrend,Uptrend
5991.2,6038.2,5980.95,6030.8,0,2,2013,7,15,0,0,Uptrend,Uptrend
1149.09,1151.59,1139.25,1144.95,0,0,2001,5,10,0,3,Downtrend,Downtrend
